horario,festividad,lesividad,meteo,lon,lat,num_acc
Mañana,Laborable,No,Despejado,-3.616,40.464,0
Mañana,Laborable,No,Despejado,-3.6053333333333333,40.464,0
Mañana,Laborable,No,Despejado,-3.5946666666666665,40.464,0
Mañana,Laborable,No,Despejado,-3.584,40.464,0
Mañana,Laborable,No,Despejado,-3.7546666666666666,40.472,0
Mañana,Laborable,No,Despejado,-3.744,40.472,0
Mañana,Laborable,No,Despejado,-3.712,40.472,0
Mañana,Laborable,No,Despejado,-3.7013333333333334,40.472,0
Mañana,Laborable,No,Despejado,-3.6906666666666665,40.472,0
Mañana,Laborable,No,Despejado,-3.68,40.472,0
Mañana,Laborable,No,Despejado,-3.6693333333333333,40.472,0
Mañana,Laborable,No,Despejado,-3.648,40.472,0
Mañana,Laborable,No,Despejado,-3.6373333333333333,40.472,0
Mañana,Laborable,No,Despejado,-3.6266666666666665,40.472,0
Mañana,Laborable,No,Despejado,-3.616,40.472,0
Mañana,Laborable,No,Despejado,-3.6053333333333333,40.472,0
Mañana,Laborable,No,Despejado,-3.5946666666666665,40.472,0
Mañana,Laborable,No,Despejado,-3.584,40.472,0
Mañana,Laborable,No,Despejado,-3.7546666666666666,40.48,0
Mañana,Laborable,No,Despejado,-3.744,40.48,0
Mañana,Laborable,No,Despejado,-3.712,40.48,0
Mañana,Laborable,No,Despejado,-3.7013333333333334,40.48,0
Mañana,Laborable,No,Despejado,-3.6906666666666665,40.48,0
Mañana,Laborable,No,Despejado,-3.6693333333333333,40.48,0
Mañana,Laborable,No,Despejado,-3.6373333333333333,40.48,0
Mañana,Laborable,No,Despejado,-3.6053333333333333,40.48,0
Mañana,Laborable,No,Despejado,-3.5946666666666665,40.48,0
Mañana,Laborable,No,Despejado,-3.584,40.48,0
Mañana,Laborable,No,Despejado,-3.7546666666666666,40.488,0
Mañana,Laborable,No,Despejado,-3.744,40.488,0
Mañana,Laborable,No,Despejado,-3.7333333333333334,40.488,0
Mañana,Laborable,No,Despejado,-3.7226666666666666,40.488,0
Mañana,Laborable,No,Despejado,-3.712,40.488,0
Mañana,Laborable,No,Despejado,-3.7013333333333334,40.488,0
Mañana,Laborable,No,Despejado,-3.6693333333333333,40.488,0
Mañana,Laborable,No,Despejado,-3.6586666666666665,40.488,0
Mañana,Laborable,No,Despejado,-3.6373333333333333,40.488,0
Mañana,Laborable,No,Despejado,-3.6053333333333333,40.488,0
Mañana,Laborable,No,Despejado,-3.5946666666666665,40.488,0
Mañana,Laborable,No,Despejado,-3.584,40.488,0
Mañana,Laborable,No,Despejado,-3.7546666666666666,40.496,0
Mañana,Laborable,No,Despejado,-3.744,40.496,0
Mañana,Laborable,No,Despejado,-3.7333333333333334,40.496,0
Mañana,Laborable,No,Despejado,-3.7226666666666666,40.496,0
Mañana,Laborable,No,Despejado,-3.712,40.496,0
Mañana,Laborable,No,Despejado,-3.7013333333333334,40.496,0
Mañana,Laborable,No,Despejado,-3.6906666666666665,40.496,0
Mañana,Laborable,No,Despejado,-3.68,40.496,0
Mañana,Laborable,No,Despejado,-3.6693333333333333,40.496,0
Mañana,Laborable,No,Despejado,-3.6586666666666665,40.496,0
Mañana,Laborable,No,Despejado,-3.648,40.496,0
Mañana,Laborable,No,Despejado,-3.6373333333333333,40.496,0
Mañana,Laborable,No,Despejado,-3.6266666666666665,40.496,0
Mañana,Laborable,No,Despejado,-3.616,40.496,0
Mañana,Laborable,No,Despejado,-3.6053333333333333,40.496,0
Mañana,Laborable,No,Despejado,-3.5946666666666665,40.496,0
Mañana,Laborable,No,Despejado,-3.584,40.496,0
Mañana,Laborable,No,Lluvia,-3.712,40.376,0
Mañana,Laborable,No,Lluvia,-3.7013333333333334,40.376,0
Mañana,Laborable,No,Lluvia,-3.6906666666666665,40.376,0
Mañana,Laborable,No,Lluvia,-3.68,40.376,0
Mañana,Laborable,No,Lluvia,-3.6693333333333333,40.376,0
Mañana,Laborable,No,Lluvia,-3.6586666666666665,40.376,0
Mañana,Laborable,No,Lluvia,-3.648,40.376,0
Mañana,Laborable,No,Lluvia,-3.6373333333333333,40.376,0
Mañana,Laborable,No,Lluvia,-3.6266666666666665,40.376,0
Mañana,Laborable,No,Lluvia,-3.616,40.376,0
Mañana,Laborable,No,Lluvia,-3.6053333333333333,40.376,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.376,0
Mañana,Laborable,No,Lluvia,-3.584,40.376,0
Mañana,Laborable,No,Lluvia,-3.68,40.384,0
Mañana,Laborable,No,Lluvia,-3.6693333333333333,40.384,0
Mañana,Laborable,No,Lluvia,-3.6586666666666665,40.384,0
Mañana,Laborable,No,Lluvia,-3.648,40.384,0
Mañana,Laborable,No,Lluvia,-3.616,40.384,0
Mañana,Laborable,No,Lluvia,-3.6053333333333333,40.384,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.384,0
Mañana,Laborable,No,Lluvia,-3.584,40.384,0
Mañana,Laborable,No,Lluvia,-3.712,40.392,0
Mañana,Laborable,No,Lluvia,-3.6906666666666665,40.392,0
Mañana,Laborable,No,Lluvia,-3.68,40.392,0
Mañana,Laborable,No,Lluvia,-3.6693333333333333,40.392,0
Mañana,Laborable,No,Lluvia,-3.6586666666666665,40.392,0
Mañana,Laborable,No,Lluvia,-3.648,40.392,0
Mañana,Laborable,No,Lluvia,-3.6373333333333333,40.392,0
Mañana,Laborable,No,Lluvia,-3.6266666666666665,40.392,0
Mañana,Laborable,No,Lluvia,-3.616,40.392,0
Mañana,Laborable,No,Lluvia,-3.6053333333333333,40.392,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.392,0
Mañana,Laborable,No,Lluvia,-3.712,40.4,0
Mañana,Laborable,No,Lluvia,-3.7013333333333334,40.4,0
Mañana,Laborable,No,Lluvia,-3.6906666666666665,40.4,0
Mañana,Laborable,No,Lluvia,-3.68,40.4,0
Mañana,Laborable,No,Lluvia,-3.6693333333333333,40.4,0
Mañana,Laborable,No,Lluvia,-3.6373333333333333,40.4,0
Mañana,Laborable,No,Lluvia,-3.6266666666666665,40.4,0
Mañana,Laborable,No,Lluvia,-3.616,40.4,0
Mañana,Laborable,No,Lluvia,-3.6053333333333333,40.4,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.4,0
Mañana,Laborable,No,Lluvia,-3.584,40.4,0
Mañana,Laborable,No,Lluvia,-3.712,40.408,0
Mañana,Laborable,No,Lluvia,-3.7013333333333334,40.408,0
Mañana,Laborable,No,Lluvia,-3.6906666666666665,40.408,0
Mañana,Laborable,No,Lluvia,-3.68,40.408,0
Mañana,Laborable,No,Lluvia,-3.6373333333333333,40.408,0
Mañana,Laborable,No,Lluvia,-3.6266666666666665,40.408,0
Mañana,Laborable,No,Lluvia,-3.616,40.408,0
Mañana,Laborable,No,Lluvia,-3.6053333333333333,40.408,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.408,0
Mañana,Laborable,No,Lluvia,-3.584,40.408,0
Mañana,Laborable,No,Lluvia,-3.6693333333333333,40.416,0
Mañana,Laborable,No,Lluvia,-3.6586666666666665,40.416,0
Mañana,Laborable,No,Lluvia,-3.648,40.416,0
Mañana,Laborable,No,Lluvia,-3.6373333333333333,40.416,0
Mañana,Laborable,No,Lluvia,-3.6266666666666665,40.416,0
Mañana,Laborable,No,Lluvia,-3.616,40.416,0
Mañana,Laborable,No,Lluvia,-3.6053333333333333,40.416,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.416,0
Mañana,Laborable,No,Lluvia,-3.584,40.416,0
Mañana,Laborable,No,Lluvia,-3.6586666666666665,40.424,0
Mañana,Laborable,No,Lluvia,-3.648,40.424,0
Mañana,Laborable,No,Lluvia,-3.6266666666666665,40.424,0
Mañana,Laborable,No,Lluvia,-3.616,40.424,0
Mañana,Laborable,No,Lluvia,-3.6053333333333333,40.424,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.424,0
Mañana,Laborable,No,Lluvia,-3.584,40.424,0
Mañana,Laborable,No,Lluvia,-3.712,40.432,0
Mañana,Laborable,No,Lluvia,-3.68,40.432,0
Mañana,Laborable,No,Lluvia,-3.6693333333333333,40.432,0
Mañana,Laborable,No,Lluvia,-3.6586666666666665,40.432,0
Mañana,Laborable,No,Lluvia,-3.648,40.432,0
Mañana,Laborable,No,Lluvia,-3.6373333333333333,40.432,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.432,0
Mañana,Laborable,No,Lluvia,-3.584,40.432,0
Mañana,Laborable,No,Lluvia,-3.712,40.44,0
Mañana,Laborable,No,Lluvia,-3.6906666666666665,40.44,0
Mañana,Laborable,No,Lluvia,-3.68,40.44,0
Mañana,Laborable,No,Lluvia,-3.6693333333333333,40.44,0
Mañana,Laborable,No,Lluvia,-3.6586666666666665,40.44,0
Mañana,Laborable,No,Lluvia,-3.648,40.44,0
Mañana,Laborable,No,Lluvia,-3.6373333333333333,40.44,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.44,0
Mañana,Laborable,No,Lluvia,-3.584,40.44,0
Mañana,Laborable,No,Lluvia,-3.6906666666666665,40.448,0
Mañana,Laborable,No,Lluvia,-3.68,40.448,0
Mañana,Laborable,No,Lluvia,-3.6693333333333333,40.448,0
Mañana,Laborable,No,Lluvia,-3.6586666666666665,40.448,0
Mañana,Laborable,No,Lluvia,-3.648,40.448,0
Mañana,Laborable,No,Lluvia,-3.6373333333333333,40.448,0
Mañana,Laborable,No,Lluvia,-3.6266666666666665,40.448,0
Mañana,Laborable,No,Lluvia,-3.616,40.448,0
Mañana,Laborable,No,Lluvia,-3.6053333333333333,40.448,0
Mañana,Laborable,No,Lluvia,-3.5946666666666665,40.448,0
Mañana,Laborable,No,Lluvia,-3.584,40.448,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.36,0
Mañana,Vispera,No,Despejado,-3.744,40.36,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.36,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.36,0
Mañana,Vispera,No,Despejado,-3.712,40.36,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.36,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.36,0
Mañana,Vispera,No,Despejado,-3.68,40.36,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.36,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.36,0
Mañana,Vispera,No,Despejado,-3.648,40.36,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.36,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.36,0
Mañana,Vispera,No,Despejado,-3.616,40.36,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.36,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.36,0
Mañana,Vispera,No,Despejado,-3.584,40.36,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.368,0
Mañana,Vispera,No,Despejado,-3.744,40.368,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.368,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.368,0
Mañana,Vispera,No,Despejado,-3.712,40.368,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.368,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.368,0
Mañana,Vispera,No,Despejado,-3.68,40.368,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.368,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.368,0
Mañana,Vispera,No,Despejado,-3.648,40.368,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.368,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.368,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.368,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.368,0
Mañana,Vispera,No,Despejado,-3.584,40.368,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.376,0
Mañana,Vispera,No,Despejado,-3.744,40.376,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.376,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.376,0
Mañana,Vispera,No,Despejado,-3.712,40.376,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.376,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.376,0
Mañana,Vispera,No,Despejado,-3.68,40.376,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.376,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.376,0
Mañana,Vispera,No,Despejado,-3.648,40.376,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.376,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.376,0
Mañana,Vispera,No,Despejado,-3.616,40.376,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.376,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.376,0
Mañana,Vispera,No,Despejado,-3.584,40.376,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.384,0
Mañana,Vispera,No,Despejado,-3.744,40.384,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.384,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.384,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.384,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.384,0
Mañana,Vispera,No,Despejado,-3.68,40.384,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.384,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.384,0
Mañana,Vispera,No,Despejado,-3.648,40.384,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.384,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.384,0
Mañana,Vispera,No,Despejado,-3.616,40.384,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.384,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.384,0
Mañana,Vispera,No,Despejado,-3.584,40.384,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.392,0
Mañana,Vispera,No,Despejado,-3.744,40.392,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.392,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.392,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.392,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.392,0
Mañana,Vispera,No,Despejado,-3.68,40.392,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.392,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.392,0
Mañana,Vispera,No,Despejado,-3.648,40.392,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.392,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.392,0
Mañana,Vispera,No,Despejado,-3.616,40.392,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.392,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.392,0
Mañana,Vispera,No,Despejado,-3.584,40.392,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.4,0
Mañana,Vispera,No,Despejado,-3.744,40.4,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.4,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.4,0
Mañana,Vispera,No,Despejado,-3.712,40.4,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.4,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.4,0
Mañana,Vispera,No,Despejado,-3.68,40.4,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.4,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.4,0
Mañana,Vispera,No,Despejado,-3.648,40.4,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.4,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.4,0
Mañana,Vispera,No,Despejado,-3.616,40.4,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.4,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.4,0
Mañana,Vispera,No,Despejado,-3.584,40.4,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.408,0
Mañana,Vispera,No,Despejado,-3.744,40.408,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.408,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.408,0
Mañana,Vispera,No,Despejado,-3.68,40.408,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.408,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.408,0
Mañana,Vispera,No,Despejado,-3.648,40.408,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.408,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.408,0
Mañana,Vispera,No,Despejado,-3.616,40.408,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.408,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.408,0
Mañana,Vispera,No,Despejado,-3.584,40.408,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.416,0
Mañana,Vispera,No,Despejado,-3.744,40.416,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.416,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.416,0
Mañana,Vispera,No,Despejado,-3.68,40.416,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.416,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.416,0
Mañana,Vispera,No,Despejado,-3.648,40.416,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.416,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.416,0
Mañana,Vispera,No,Despejado,-3.616,40.416,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.416,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.416,0
Mañana,Vispera,No,Despejado,-3.584,40.416,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.424,0
Mañana,Vispera,No,Despejado,-3.744,40.424,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.424,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.424,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.424,0
Mañana,Vispera,No,Despejado,-3.68,40.424,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.424,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.424,0
Mañana,Vispera,No,Despejado,-3.648,40.424,0
Mañana,Vispera,No,Despejado,-3.616,40.424,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.424,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.424,0
Mañana,Vispera,No,Despejado,-3.584,40.424,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.432,0
Mañana,Vispera,No,Despejado,-3.744,40.432,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.432,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.432,0
Mañana,Vispera,No,Despejado,-3.68,40.432,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.432,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.432,0
Mañana,Vispera,No,Despejado,-3.648,40.432,0
Mañana,Vispera,No,Despejado,-3.616,40.432,0
Mañana,Vispera,No,Despejado,-3.584,40.432,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.44,0
Mañana,Vispera,No,Despejado,-3.744,40.44,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.44,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.44,0
Mañana,Vispera,No,Despejado,-3.712,40.44,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.44,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.44,0
Mañana,Vispera,No,Despejado,-3.68,40.44,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.44,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.44,0
Mañana,Vispera,No,Despejado,-3.648,40.44,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.44,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.44,0
Mañana,Vispera,No,Despejado,-3.616,40.44,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.44,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.44,0
Mañana,Vispera,No,Despejado,-3.584,40.44,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.448,0
Mañana,Vispera,No,Despejado,-3.744,40.448,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.448,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.448,0
Mañana,Vispera,No,Despejado,-3.712,40.448,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.448,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.448,0
Mañana,Vispera,No,Despejado,-3.68,40.448,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.448,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.448,0
Mañana,Vispera,No,Despejado,-3.648,40.448,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.448,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.448,0
Mañana,Vispera,No,Despejado,-3.616,40.448,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.448,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.448,0
Mañana,Vispera,No,Despejado,-3.584,40.448,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.456,0
Mañana,Vispera,No,Despejado,-3.744,40.456,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.456,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.456,0
Mañana,Vispera,No,Despejado,-3.712,40.456,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.456,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.456,0
Mañana,Vispera,No,Despejado,-3.68,40.456,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.456,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.456,0
Mañana,Vispera,No,Despejado,-3.648,40.456,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.456,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.456,0
Mañana,Vispera,No,Despejado,-3.616,40.456,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.456,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.456,0
Mañana,Vispera,No,Despejado,-3.584,40.456,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.464,0
Mañana,Vispera,No,Despejado,-3.744,40.464,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.464,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.464,0
Mañana,Vispera,No,Despejado,-3.712,40.464,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.464,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.464,0
Mañana,Vispera,No,Despejado,-3.68,40.464,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.464,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.464,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.464,0
Mañana,Vispera,No,Despejado,-3.616,40.464,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.464,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.464,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.472,0
Mañana,Vispera,No,Despejado,-3.744,40.472,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.472,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.472,0
Mañana,Vispera,No,Despejado,-3.712,40.472,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.472,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.472,0
Mañana,Vispera,No,Despejado,-3.68,40.472,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.472,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.472,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.472,0
Mañana,Vispera,No,Despejado,-3.616,40.472,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.472,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.472,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.48,0
Mañana,Vispera,No,Despejado,-3.744,40.48,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.48,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.48,0
Mañana,Vispera,No,Despejado,-3.712,40.48,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.48,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.48,0
Mañana,Vispera,No,Despejado,-3.68,40.48,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.48,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.48,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.48,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.48,0
Mañana,Vispera,No,Despejado,-3.616,40.48,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.48,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.48,0
Mañana,Vispera,No,Despejado,-3.584,40.48,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.488,0
Mañana,Vispera,No,Despejado,-3.744,40.488,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.488,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.488,0
Mañana,Vispera,No,Despejado,-3.712,40.488,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.488,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.488,0
Mañana,Vispera,No,Despejado,-3.68,40.488,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.488,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.488,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.488,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.488,0
Mañana,Vispera,No,Despejado,-3.616,40.488,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.488,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.488,0
Mañana,Vispera,No,Despejado,-3.584,40.488,0
Mañana,Vispera,No,Despejado,-3.7546666666666666,40.496,0
Mañana,Vispera,No,Despejado,-3.744,40.496,0
Mañana,Vispera,No,Despejado,-3.7333333333333334,40.496,0
Mañana,Vispera,No,Despejado,-3.7226666666666666,40.496,0
Mañana,Vispera,No,Despejado,-3.712,40.496,0
Mañana,Vispera,No,Despejado,-3.7013333333333334,40.496,0
Mañana,Vispera,No,Despejado,-3.6906666666666665,40.496,0
Mañana,Vispera,No,Despejado,-3.68,40.496,0
Mañana,Vispera,No,Despejado,-3.6693333333333333,40.496,0
Mañana,Vispera,No,Despejado,-3.6586666666666665,40.496,0
Mañana,Vispera,No,Despejado,-3.648,40.496,0
Mañana,Vispera,No,Despejado,-3.6373333333333333,40.496,0
Mañana,Vispera,No,Despejado,-3.6266666666666665,40.496,0
Mañana,Vispera,No,Despejado,-3.616,40.496,0
Mañana,Vispera,No,Despejado,-3.6053333333333333,40.496,0
Mañana,Vispera,No,Despejado,-3.5946666666666665,40.496,0
Mañana,Vispera,No,Despejado,-3.584,40.496,0
Mañana,Vispera,No,Lluvia,-3.7653333333333334,40.36,0
Mañana,Vispera,No,Lluvia,-3.7546666666666666,40.36,0
Mañana,Vispera,No,Lluvia,-3.744,40.36,0
Mañana,Vispera,No,Lluvia,-3.7333333333333334,40.36,0
Mañana,Vispera,No,Lluvia,-3.7226666666666666,40.36,0
Mañana,Vispera,No,Lluvia,-3.712,40.36,0
Mañana,Vispera,No,Lluvia,-3.7013333333333334,40.36,0
Mañana,Vispera,No,Lluvia,-3.6906666666666665,40.36,0
Mañana,Vispera,No,Lluvia,-3.68,40.36,0
Mañana,Vispera,No,Lluvia,-3.6693333333333333,40.36,0
Mañana,Vispera,No,Lluvia,-3.6586666666666665,40.36,0
Mañana,Vispera,No,Lluvia,-3.648,40.36,0
